node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 02:30:26] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002256 (create 0.000048, send 0.000233, recv 0.000780, ring 0.000427, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO comm 0x35d21040 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 19
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 20
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.46 (kernels 0.41, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:512","timestamp":"2026-08-04T02:35:38.351Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.34,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:513","timestamp":"2026-08-04T02:35:38.964Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:514","timestamp":"2026-08-04T02:35:39.545Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:515","timestamp":"2026-08-04T02:35:40.091Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:516","timestamp":"2026-08-04T02:35:40.667Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:517","timestamp":"2026-08-04T02:35:41.265Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:518","timestamp":"2026-08-04T02:35:41.846Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:519","timestamp":"2026-08-04T02:35:42.473Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:520","timestamp":"2026-08-04T02:35:43.052Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.55,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:521","timestamp":"2026-08-04T02:35:43.668Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.71,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:522","timestamp":"2026-08-04T02:35:44.270Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.54,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:523","timestamp":"2026-08-04T02:35:44.868Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:524","timestamp":"2026-08-04T02:35:45.417Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:525","timestamp":"2026-08-04T02:35:45.983Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.52,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:526","timestamp":"2026-08-04T02:35:46.591Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:527","timestamp":"2026-08-04T02:35:47.171Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:528","timestamp":"2026-08-04T02:35:47.774Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:529","timestamp":"2026-08-04T02:35:48.351Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.63,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:530","timestamp":"2026-08-04T02:35:48.964Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:531","timestamp":"2026-08-04T02:35:49.547Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:532","timestamp":"2026-08-04T02:35:50.143Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:533","timestamp":"2026-08-04T02:35:50.690Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.54,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:534","timestamp":"2026-08-04T02:35:51.273Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:535","timestamp":"2026-08-04T02:35:51.867Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:536","timestamp":"2026-08-04T02:35:52.451Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:537","timestamp":"2026-08-04T02:35:53.050Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:538","timestamp":"2026-08-04T02:35:53.613Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:539","timestamp":"2026-08-04T02:35:54.172Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.6,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:540","timestamp":"2026-08-04T02:35:54.751Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.44,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:541","timestamp":"2026-08-04T02:35:55.373Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.52,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:542","timestamp":"2026-08-04T02:35:55.920Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:543","timestamp":"2026-08-04T02:35:56.552Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:544","timestamp":"2026-08-04T02:35:57.121Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.68,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:545","timestamp":"2026-08-04T02:35:57.710Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.59,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:546","timestamp":"2026-08-04T02:35:58.284Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:547","timestamp":"2026-08-04T02:35:58.878Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:548","timestamp":"2026-08-04T02:35:59.444Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:549","timestamp":"2026-08-04T02:36:00.016Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:550","timestamp":"2026-08-04T02:36:00.600Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:551","timestamp":"2026-08-04T02:36:01.175Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:552","timestamp":"2026-08-04T02:36:01.757Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:553","timestamp":"2026-08-04T02:36:02.370Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:554","timestamp":"2026-08-04T02:36:02.922Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.52,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:555","timestamp":"2026-08-04T02:36:03.482Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:556","timestamp":"2026-08-04T02:36:04.087Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:557","timestamp":"2026-08-04T02:36:04.665Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.47,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:558","timestamp":"2026-08-04T02:36:05.250Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:559","timestamp":"2026-08-04T02:36:05.851Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.48,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:560","timestamp":"2026-08-04T02:36:06.451Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.35,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:561","timestamp":"2026-08-04T02:36:07.018Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:562","timestamp":"2026-08-04T02:36:07.608Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:563","timestamp":"2026-08-04T02:36:08.200Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:564","timestamp":"2026-08-04T02:36:08.774Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.35,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:565","timestamp":"2026-08-04T02:36:09.321Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:566","timestamp":"2026-08-04T02:36:09.945Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:567","timestamp":"2026-08-04T02:36:10.545Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:568","timestamp":"2026-08-04T02:36:11.091Z"}
